,0,1
0,200.0,7.5
1,200.0,7.5
2,200.0,7.5
3,200.0,7.5
4,200.0,7.5
5,200.0,7.5
6,200.0,7.5
7,200.0,7.5
8,200.0,7.5
9,200.0,7.5
10,200.0,7.5
11,200.0,7.5
12,200.0,7.5
13,200.0,7.5
14,200.0,7.5
15,200.0,7.5
16,200.0,7.5
17,200.0,7.5
18,200.0,7.5
19,200.0,7.5
20,200.0,7.5
21,200.0,7.5
22,200.0,7.5
23,200.0,7.5
24,200.0,7.5
25,200.0,7.5
26,200.0,7.5
27,200.0,7.5
28,200.0,7.5
29,200.0,7.5
30,200.0,7.5
31,200.0,7.5
32,200.0,7.5
33,200.0,7.5
34,200.0,7.5
35,200.0,7.5
36,200.0,7.5
37,200.0,7.5
38,200.0,7.5
39,200.0,7.5
40,200.0,7.5
41,200.0,7.5
42,200.0,7.5
43,200.0,7.5
44,200.0,7.5
45,200.0,7.5
46,200.0,7.5
47,200.0,7.5
48,200.0,7.5
49,200.0,7.5
50,200.0,7.5
51,200.0,7.5
52,200.0,7.5
53,200.0,7.5
54,200.0,7.5
55,200.0,7.5
56,200.0,7.5
57,200.0,7.5
58,200.0,7.5
59,200.0,7.5
60,200.0,7.5
61,200.0,7.5
62,200.0,7.5
63,200.0,7.5
64,200.0,7.5
65,200.0,7.5
66,200.0,7.5
67,200.0,7.5
68,200.0,7.5
69,200.0,7.5
70,200.0,7.5
71,200.0,7.5
72,200.0,7.5
73,200.0,7.5
74,200.0,7.5
75,200.0,7.5
76,200.0,7.5
77,200.0,7.5
